CustomerID,TotalPrice
15602.0,1297.8700000000001
17961.0,1296.44
16929.0,1295.39
16224.0,1295.3
15621.0,1293.03
16744.0,1291.91
16101.0,1290.7
14856.0,1290.53
15171.0,1289.5
15136.0,1286.7
16949.0,1286.27
17802.0,1285.04
17350.0,1281.32
13538.0,1280.85
15494.0,1280.58
16951.0,1277.75
16692.0,1276.0
12394.0,1272.48
13878.0,1271.57
16899.0,1271.06
12630.0,1270.88
13492.0,1269.84
14898.0,1269.31
13431.0,1269.1
14916.0,1268.98
15199.0,1268.7
16660.0,1267.6499999999999
17037.0,1267.32
17158.0,1266.97
14105.0,1266.23
13989.0,1266.08
16842.0,1264.19
15497.0,1262.2
16688.0,1260.86
17388.0,1259.56
15009.0,1259.43
14669.0,1259.24
17019.0,1258.08
17412.0,1258.06
13151.0,1257.8700000000001
14931.0,1257.68
16639.0,1257.51
17481.0,1255.59
13848.0,1255.0
17262.0,1253.3600000000001
14383.0,1247.69
12689.0,1247.61
13029.0,1247.5
12494.0,1246.1000000000001
13860.0,1245.9
16531.0,1244.59
17584.0,1242.3
17588.0,1240.2
17731.0,1240.11
12985.0,1239.38
13476.0,1238.47
14893.0,1237.8500000000001
13931.0,1237.53
15201.0,1236.54
18080.0,1231.5
18171.0,1231.31
15910.0,1228.88
14913.0,1227.43
12997.0,1226.89
12412.0,1226.88
14428.0,1224.06
15841.0,1224.06
15376.0,1221.56
15004.0,1220.77
14745.0,1220.26
15227.0,1219.4
13208.0,1217.65
14698.0,1217.27
13491.0,1215.82
17410.0,1214.72
13055.0,1214.41
17774.0,1213.73
18263.0,1213.1599999999999
13918.0,1212.8400000000001
16653.0,1212.66
12464.0,1212.05
17653.0,1207.56
16762.0,1207.24
14684.0,1201.51
13158.0,1201.06
17320.0,1200.6200000000001
15605.0,1198.23
13118.0,1197.81
16794.0,1196.5
17720.0,1195.94
17526.0,1195.8999999999999
15145.0,1194.73
12611.0,1193.32
13882.0,1191.13
12462.0,1189.59
15737.0,1188.1200000000001
16612.0,1187.66
17800.0,1187.21
15630.0,1186.35
17058.0,1179.89
16950.0,1178.56
16042.0,1177.47
13752.0,1175.38
12885.0,1175.22
12640.0,1174.58
15306.0,1174.35
14857.0,1173.12
12358.0,1168.06
13500.0,1166.77
14487.0,1165.48
14737.0,1164.55
14261.0,1163.45
14447.0,1163.23
16800.0,1162.65
12546.0,1161.5
15088.0,1160.07
18168.0,1160.04
13499.0,1159.11
16184.0,1158.79
17867.0,1157.8700000000001
17348.0,1156.6
16637.0,1154.47
13611.0,1154.4
16062.0,1153.62
12710.0,1149.02
17505.0,1145.84
16766.0,1145.6
12769.0,1143.6
17770.0,1143.27
15985.0,1142.42
16270.0,1141.24
13330.0,1140.93
13819.0,1140.35
16172.0,1140.21
17135.0,1139.73
17500.0,1138.0
17302.0,1135.63
17242.0,1135.04
15489.0,1134.28
16989.0,1133.25
13282.0,1132.14
13310.0,1132.03
18125.0,1131.75
15500.0,1131.56
13447.0,1129.14
16714.0,1129.06
14824.0,1127.71
12609.0,1126.85
14708.0,1126.37
17470.0,1125.07
14129.0,1123.8600000000001
13772.0,1122.63
13486.0,1122.41
17562.0,1122.38
14723.0,1122.3600000000001
16807.0,1121.59
16086.0,1121.39
15730.0,1120.88
14276.0,1119.74
12842.0,1118.99
17894.0,1118.96
17788.0,1117.9
13591.0,1117.13
17585.0,1116.68
16350.0,1116.47
12679.0,1113.02
14817.0,1110.34
15069.0,1109.53
12399.0,1108.65
15933.0,1107.46
16833.0,1106.53
12857.0,1106.4
14102.0,1105.8799999999999
17609.0,1105.78
13064.0,1105.59
14948.0,1101.97
15716.0,1101.1100000000001
17047.0,1100.9
14410.0,1100.27
14744.0,1099.98
15978.0,1098.78
13104.0,1098.48
17966.0,1098.43
14971.0,1097.98
14161.0,1097.6200000000001
16225.0,1096.32
13211.0,1095.42
13652.0,1095.08
15745.0,1094.59
15608.0,1093.68
18189.0,1090.24
13853.0,1090.14
12534.0,1089.18
15763.0,1086.92
16533.0,1082.81
13610.0,1082.33
14561.0,1080.76
13744.0,1080.52
13726.0,1079.6599999999999
15197.0,1079.6100000000001
12354.0,1079.4
14352.0,1078.96
16094.0,1078.23
16563.0,1077.74
13715.0,1077.39
16049.0,1074.81
13131.0,1073.3
15712.0,1072.3600000000001
15238.0,1071.99
13467.0,1071.91
13521.0,1071.73
17041.0,1071.49
13635.0,1071.03
17522.0,1070.71
13761.0,1070.65
14212.0,1070.48
16200.0,1068.8700000000001
16918.0,1068.82
15436.0,1067.75
15027.0,1066.1499999999999
17277.0,1065.3500000000001
14488.0,1064.28
12951.0,1064.07
15801.0,1063.95
12936.0,1063.9
12815.0,1063.46
14411.0,1063.0
16214.0,1062.75
15706.0,1060.56
17727.0,1060.25
18130.0,1059.39
17214.0,1059.1200000000001
13455.0,1058.34
15977.0,1054.73
12716.0,1053.49
14419.0,1051.79
16416.0,1051.4
15329.0,1049.7
14078.0,1049.37
17287.0,1049.06
15839.0,1048.49
16728.0,1048.28
15777.0,1047.11
15407.0,1046.74
16520.0,1046.57
14293.0,1046.56
15464.0,1044.65
15192.0,1044.32
14389.0,1043.46
15073.0,1043.41
12497.0,1043.1
13719.0,1041.68
18221.0,1041.61
15434.0,1041.48
16320.0,1038.46
14465.0,1038.44
16175.0,1037.59
17042.0,1036.58
12691.0,1035.8
16260.0,1035.45
13639.0,1033.34
14584.0,1033.06
17724.0,1033.0
15996.0,1032.58
12599.0,1032.58
12724.0,1031.41
17405.0,1031.41
13235.0,1031.07
12717.0,1030.98
13253.0,1030.4
17033.0,1030.14
15333.0,1028.56
16980.0,1028.46
16682.0,1028.0
16160.0,1025.44
14904.0,1025.44
15658.0,1024.1000000000001
17096.0,1022.13
14346.0,1021.58
13165.0,1021.48
12572.0,1020.42
13376.0,1019.76
18142.0,1019.52
13956.0,1019.27
12828.0,1018.71
12514.0,1017.68
13728.0,1016.14
12642.0,1013.26
12739.0,1013.04
17197.0,1013.01
14195.0,1012.0
14775.0,1011.9
16229.0,1010.6
14446.0,1010.35
12849.0,1010.29
13032.0,1010.18
14224.0,1009.73
16572.0,1009.6
16174.0,1009.5500000000001
17951.0,1008.5400000000001
17646.0,1008.39
14631.0,1006.98
13429.0,1006.8
13867.0,1005.09
14214.0,1004.38
13410.0,1003.06
14083.0,1002.9
12446.0,1002.3100000000001
12545.0,1000.39
15508.0,1000.27
18143.0,1000.16
12722.0,997.63
15110.0,996.1
15104.0,993.54
17594.0,993.18
13363.0,992.5
14223.0,991.13
16232.0,990.88
14514.0,990.2
17126.0,989.45
15062.0,987.86
18237.0,987.1
14583.0,986.96
17324.0,986.48
13117.0,984.91
17144.0,984.57
12510.0,982.5699999999999
15133.0,982.42
15071.0,982.07
16188.0,981.86
16085.0,981.51
12541.0,981.18
18170.0,980.31
13509.0,979.72
13350.0,979.12
15132.0,977.9300000000001
14920.0,977.77
13026.0,975.36
16376.0,974.96
14522.0,974.54
15449.0,974.52
12994.0,974.4200000000001
18194.0,973.8399999999999
16009.0,972.11
15506.0,972.08
13155.0,971.76
17100.0,971.74
14256.0,969.0600000000001
14138.0,965.8800000000001
15793.0,965.61
15860.0,965.16
12550.0,964.83
13138.0,962.39
14006.0,962.19
15156.0,961.49
16419.0,958.71
18192.0,957.97
13823.0,957.66
12697.0,957.59
14629.0,955.26
15948.0,955.24
17244.0,954.9
17097.0,954.42
15835.0,954.09
14540.0,952.66
15421.0,950.36
13636.0,949.12
12822.0,948.88
17044.0,948.48
13748.0,948.25
12458.0,947.4
15747.0,946.64
13261.0,944.1
12820.0,942.34
14075.0,942.26
15289.0,939.78
17527.0,939.37
17227.0,939.32
16584.0,936.08
14140.0,935.05
16027.0,934.62
12924.0,933.7
15787.0,933.26
13655.0,932.97
14532.0,932.85
18133.0,931.4999999999999
16934.0,931.03
17289.0,931.02
17552.0,930.41
17618.0,930.28
16907.0,928.76
14475.0,925.85
14231.0,925.71
17048.0,925.35
15312.0,924.85
13805.0,924.6
15654.0,922.53
13122.0,922.39
16551.0,922.12
13934.0,922.1
13035.0,921.88
14081.0,921.62
15576.0,921.37
13984.0,920.51
17018.0,920.1
12652.0,919.98
13075.0,919.61
16511.0,918.33
13549.0,918.2
15253.0,918.1999999999999
14015.0,917.34
14712.0,917.07
15707.0,916.98
17236.0,916.13
14141.0,915.13
16216.0,914.9300000000001
16809.0,914.69
15587.0,913.6800000000001
15364.0,913.19
14359.0,912.18
13192.0,911.94
14289.0,911.26
13689.0,910.0
13782.0,908.86
13038.0,908.46
17323.0,906.52
15480.0,905.5
15807.0,903.9
16716.0,901.2
17848.0,901.1999999999999
15511.0,900.53
12940.0,899.69
14625.0,899.63
15079.0,895.61
15865.0,895.13
15211.0,894.4100000000001
15066.0,893.59
12772.0,892.47
16361.0,891.21
13515.0,891.12
15255.0,890.85
14240.0,890.34
17007.0,889.9300000000001
14344.0,889.9300000000001
17829.0,889.24
17537.0,887.67
16900.0,887.11
14623.0,886.7
14449.0,885.8
15822.0,885.47
17704.0,885.19
15799.0,884.14
15907.0,882.72
18236.0,882.24
17109.0,881.29
13662.0,881.26
13037.0,881.07
15076.0,880.85
17027.0,877.5600000000001
15653.0,877.4399999999999
14770.0,876.42
15100.0,876.0
16513.0,874.59
16657.0,874.43
13294.0,873.74
15208.0,870.12
13200.0,870.09
13979.0,869.87
17566.0,869.77
12694.0,869.67
13203.0,869.46
17886.0,869.28
17649.0,868.49
14912.0,867.85
14715.0,867.38
16235.0,867.31
14597.0,866.24
16567.0,865.6
13846.0,865.0600000000001
12680.0,862.81
16266.0,861.89
16221.0,860.86
12794.0,860.41
13339.0,860.12
14577.0,859.71
14553.0,859.27
13566.0,856.84
16163.0,856.6
12693.0,855.91
17064.0,855.45
16037.0,855.02
12878.0,854.99
17560.0,854.95
16121.0,854.66
14193.0,853.39
13991.0,852.88
15022.0,852.39
12379.0,852.24
16070.0,852.15
16020.0,851.01
18096.0,849.06
12713.0,848.55
14657.0,848.22
16347.0,847.45
13221.0,847.41
16877.0,846.62
14803.0,845.55
12847.0,843.64
17624.0,843.48
17929.0,843.0
13929.0,842.65
16108.0,842.5
16560.0,841.41
14862.0,841.1999999999999
17076.0,841.0799999999999
14332.0,840.21
13940.0,839.14
17115.0,837.5
16554.0,837.1
15832.0,836.79
12728.0,836.33
16747.0,836.06
17169.0,835.78
13835.0,834.57
17075.0,834.12
16644.0,833.78
15862.0,832.88
14644.0,830.76
16924.0,829.89
13681.0,827.83
12461.0,826.88
12781.0,826.74
16494.0,826.53
12427.0,825.8
15164.0,824.58
16164.0,822.48
12778.0,822.23
13893.0,821.1
17921.0,820.23
17759.0,819.96
13220.0,819.2900000000001
16092.0,817.86
16869.0,817.12
16943.0,816.73
15649.0,816.0
15399.0,815.77
13811.0,814.5
18064.0,814.0
16600.0,813.52
16621.0,813.48
14421.0,813.11
16284.0,812.68
17980.0,811.45
16460.0,811.23
16276.0,810.6000000000001
16624.0,810.5699999999999
15965.0,808.87
14499.0,808.44
15533.0,807.57
12421.0,807.04
13707.0,806.41
12434.0,806.14
13637.0,804.3
18248.0,804.02
12422.0,803.5600000000001
15644.0,803.54
18265.0,801.51
17114.0,801.12
16367.0,800.67
15561.0,800.59
13720.0,799.9
17905.0,798.99
17703.0,798.74
13280.0,798.46
16438.0,798.35
13389.0,797.96
12701.0,797.71
13336.0,795.12
15831.0,794.64
15990.0,792.11
13167.0,791.33
14976.0,790.86
13016.0,789.89
16759.0,789.79
13329.0,789.0
14557.0,788.38
13323.0,787.85
13884.0,787.6
16546.0,787.15
13212.0,786.83
13109.0,786.54
12628.0,786.46
15806.0,784.58
18136.0,784.33
17180.0,783.97
16054.0,783.9
15952.0,781.91
17006.0,781.78
15679.0,781.28
13583.0,781.03
15239.0,780.59
17797.0,780.43
18228.0,779.9
12735.0,779.5699999999999
17411.0,778.94
13375.0,778.65
14815.0,778.5
17414.0,778.0
16505.0,777.6
13563.0,777.53
12425.0,777.2
15618.0,776.85
15743.0,775.96
13314.0,775.94
13341.0,775.85
16825.0,775.1800000000001
15414.0,774.9000000000001
16043.0,773.99
16222.0,773.5500000000001
15075.0,773.03
17764.0,772.55
17409.0,771.85
15353.0,770.12
14412.0,770.03
12965.0,769.8100000000001
16480.0,769.29
13356.0,768.24
14672.0,765.55
17695.0,765.34
14885.0,765.3199999999999
17516.0,764.88
17268.0,763.64
17466.0,763.28
16806.0,762.16
15599.0,761.74
14883.0,761.59
17425.0,759.17
16036.0,758.92
15568.0,758.29
16725.0,758.27
12413.0,758.1
16205.0,757.63
14550.0,757.37
16770.0,757.1
15223.0,755.75
13370.0,754.87
18104.0,754.64
14234.0,754.12
16470.0,752.77
13730.0,752.6
13030.0,752.4399999999999
16256.0,752.4300000000001
12908.0,750.0
17146.0,749.78
14923.0,749.1
15656.0,748.5
16859.0,747.81
14201.0,747.44
17387.0,746.81
14050.0,746.36
17034.0,745.52
13950.0,745.06
14790.0,745.06
13236.0,744.85
13354.0,743.53
16730.0,743.11
12374.0,742.9300000000001
16891.0,742.43
12465.0,742.1899999999999
14662.0,741.37
13753.0,741.26
13900.0,740.95
17692.0,740.9399999999999
15252.0,740.78
12603.0,739.1999999999999
14756.0,738.96
12976.0,738.6
17461.0,735.82
15074.0,735.67
15045.0,735.66
15215.0,734.94
15525.0,734.37
16146.0,734.13
17979.0,732.41
13575.0,732.0699999999999
16099.0,731.9
16491.0,731.5
14778.0,730.86
13736.0,729.8
12468.0,729.5400000000001
16261.0,728.54
17666.0,728.16
13077.0,728.02
13623.0,727.74
14055.0,725.6400000000001
16140.0,725.18
12723.0,725.07
15636.0,724.76
12475.0,723.38
17521.0,723.2099999999999
15272.0,721.94
14869.0,721.45
15584.0,720.86
18062.0,720.52
16023.0,719.81
15274.0,716.57
12535.0,716.35
15400.0,716.2
17888.0,716.0
17029.0,716.0
15330.0,714.96
15757.0,714.42
18035.0,713.89
12616.0,713.3
13169.0,712.88
13147.0,712.8000000000001
17761.0,712.78
13416.0,712.5
13587.0,712.4
17642.0,712.29
15855.0,712.24
13705.0,711.86
17179.0,711.79
13249.0,711.41
14867.0,710.28
16362.0,709.99
14127.0,709.71
16136.0,709.38
15951.0,708.22
16449.0,707.69
12453.0,707.09
16309.0,706.57
14126.0,706.1300000000001
16364.0,705.79
16882.0,705.12
16015.0,704.55
17934.0,704.25
12612.0,704.0400000000001
17974.0,703.99
12883.0,703.47
15103.0,703.36
16997.0,702.0
14179.0,701.57
14198.0,701.4
14356.0,701.23
13238.0,700.73
17734.0,700.63
17812.0,699.81
17423.0,698.41
14829.0,697.55
17472.0,697.54
15800.0,696.89
15700.0,696.68
14009.0,695.61
14959.0,695.42
17884.0,695.0699999999999
15304.0,694.4000000000001
12925.0,694.05
15053.0,693.95
14643.0,693.8100000000001
12410.0,693.3299999999999
13601.0,693.32
14111.0,692.85
17198.0,692.22
17733.0,692.19
14880.0,690.59
16212.0,690.34
17796.0,690.0
18085.0,689.95
13023.0,689.9
15181.0,689.4799999999999
17502.0,689.1
13799.0,688.86
16642.0,688.33
18196.0,686.63
12658.0,686.05
15038.0,685.74
16122.0,684.4200000000001
15669.0,684.34
17874.0,683.46
14222.0,683.17
15582.0,682.9100000000001
17341.0,682.29
18135.0,681.9100000000001
17397.0,681.41
12478.0,680.99
18082.0,680.84
13524.0,680.1800000000001
16872.0,680.02
15322.0,679.68
13430.0,679.45
14788.0,679.4399999999999
13925.0,678.25
13548.0,678.16
13388.0,677.1
13040.0,676.99
16377.0,676.2
15626.0,675.8
17462.0,675.69
18156.0,675.64
15574.0,675.64
12942.0,675.6
13607.0,675.51
13325.0,675.3
17994.0,674.89
13838.0,674.82
13355.0,674.7
13464.0,674.68
17749.0,674.52
13951.0,674.45
14504.0,673.26
13258.0,672.83
14628.0,671.96
12838.0,671.95
12638.0,671.69
12418.0,668.58
14342.0,668.5600000000001
13741.0,668.4300000000001
16268.0,667.65
15969.0,666.1
17105.0,665.78
13963.0,664.54
17883.0,664.34
16208.0,664.26
13596.0,664.11
15643.0,664.0
14720.0,663.81
13240.0,663.65
16573.0,663.61
16774.0,661.52
13028.0,661.3199999999999
14603.0,660.0
15492.0,659.4599999999999
13759.0,659.4100000000001
16357.0,658.88
14150.0,658.64
16696.0,657.9000000000001
14818.0,657.8
17459.0,657.3
15677.0,657.23
17321.0,657.16
16157.0,656.69
13049.0,656.6800000000001
16708.0,656.63
17299.0,656.61
16127.0,656.25
14894.0,655.75
14725.0,655.58
16444.0,654.67
14651.0,653.75
17398.0,653.38
18151.0,653.35
13496.0,653.33
18121.0,653.3
15205.0,653.24
15031.0,653.19
14548.0,652.8
17523.0,652.74
16056.0,650.75
15571.0,650.4300000000001
16969.0,650.41
17779.0,650.32
14034.0,648.89
16495.0,648.26
17777.0,647.56
17373.0,646.92
16014.0,646.83
16734.0,646.76
12589.0,646.68
14044.0,646.42
15651.0,646.3
14855.0,645.65
12719.0,644.95
17312.0,644.3
14451.0,643.9
16383.0,643.76
14020.0,642.8
13034.0,642.77
15384.0,642.41
17545.0,642.32
17046.0,642.02
15297.0,641.94
18218.0,641.92
12365.0,641.38
12624.0,641.13
13417.0,640.83
13318.0,640.76
12631.0,640.5
14301.0,640.14
15648.0,639.5
17515.0,639.02
18160.0,638.0600000000001
14754.0,638.05
14128.0,637.5
14481.0,636.51
14664.0,636.24
15829.0,636.14
15773.0,635.6800000000001
14000.0,635.66
16139.0,635.41
13892.0,632.97
14220.0,632.4
16306.0,632.27
18183.0,632.07
13822.0,632.0
14021.0,631.9
15244.0,631.57
17985.0,631.35
13539.0,631.34
16418.0,631.12
17990.0,630.84
13046.0,629.31
13525.0,628.78
14687.0,628.38
13518.0,627.16
15028.0,627.13
15402.0,626.77
14036.0,626.65
12577.0,626.6
13914.0,626.45
16469.0,625.42
16750.0,623.93
12649.0,623.51
15147.0,623.5
13368.0,623.4
16431.0,623.28
15258.0,623.16
17499.0,622.88
15182.0,622.85
17460.0,622.4300000000001
15768.0,621.8299999999999
18217.0,621.75
16915.0,621.6800000000001
17640.0,621.66
14152.0,621.29
13402.0,621.23
13546.0,621.09
16141.0,620.4
12667.0,620.13
13493.0,618.63
16613.0,618.59
13145.0,618.52
12596.0,618.27
13301.0,618.09
16134.0,618.09
14593.0,617.15
14377.0,617.05
16311.0,616.26
14905.0,616.15
14382.0,615.49
15275.0,615.14
16566.0,614.66
16116.0,612.78
18022.0,612.72
12513.0,612.29
18149.0,612.0799999999999
15232.0,612.06
15645.0,612.01
16109.0,611.88
16763.0,611.85
13731.0,610.59
12673.0,610.52
15795.0,610.01
14636.0,609.85
13357.0,609.4
16442.0,609.3
13933.0,608.7900000000001
12933.0,607.53
17119.0,606.91
16718.0,606.0500000000001
17849.0,605.8000000000001
14133.0,605.64
17507.0,605.58
13233.0,605.12
14323.0,605.0600000000001
17664.0,604.64
12944.0,604.51
16732.0,603.75
12707.0,603.42
16022.0,602.63
15366.0,602.51
12654.0,601.98
14609.0,601.56
16654.0,601.27
12420.0,600.39
18211.0,600.07
12872.0,599.97
12521.0,599.68
12556.0,599.56
14710.0,599.48
17420.0,598.83
15720.0,598.73
13311.0,598.57
16298.0,598.2
14108.0,597.91
14645.0,597.09
15381.0,596.85
14675.0,596.36
14467.0,596.26
18246.0,596.1
14965.0,596.09
13888.0,595.67
17658.0,595.42
14284.0,595.25
13558.0,594.52
16788.0,594.39
16325.0,594.24
13959.0,594.04
12917.0,594.0
15442.0,594.0
16535.0,593.75
18232.0,592.97
16203.0,592.9
14692.0,591.55
15573.0,591.1899999999999
13276.0,590.9300000000001
13452.0,590.0
13270.0,590.0
14882.0,589.7
16838.0,588.85
14338.0,588.22
15624.0,588.13
17351.0,587.15
17890.0,586.89
12384.0,585.27
13243.0,585.12
15222.0,585.0
16384.0,584.5
16072.0,584.3199999999999
14023.0,584.07
13557.0,584.06
15762.0,583.75
17014.0,583.4300000000001
12426.0,582.73
13427.0,582.6
12695.0,582.1
17259.0,581.23
18095.0,580.0500000000001
17142.0,579.0
13292.0,578.9399999999999
17540.0,578.9
16005.0,578.71
14529.0,578.61
12601.0,577.0600000000001
14176.0,576.9000000000001
16723.0,576.4
15830.0,576.0
15550.0,575.63
13487.0,575.4
14400.0,574.7
18123.0,574.4399999999999
15339.0,574.07
15303.0,574.02
12879.0,573.22
13379.0,572.56
13405.0,572.45
12816.0,572.2
13816.0,571.6700000000001
17616.0,571.1999999999999
15821.0,570.96
15315.0,570.5
13939.0,568.55
17360.0,568.24
13321.0,567.36
16667.0,567.1800000000001
18150.0,566.58
16278.0,566.38
16345.0,565.46
13894.0,564.62
15344.0,563.94
16933.0,563.23
14753.0,563.15
17970.0,562.79
14167.0,562.59
12414.0,562.41
16916.0,562.41
12559.0,561.71
13946.0,561.5699999999999
15655.0,560.67
13044.0,560.47
14273.0,559.97
16275.0,559.87
15415.0,559.61
16906.0,559.59
12866.0,559.12
17503.0,558.96
12987.0,558.7
13800.0,558.32
14592.0,557.94
13260.0,557.62
17955.0,557.3
16385.0,554.86
17864.0,554.85
14891.0,554.38
14618.0,553.44
15068.0,553.36
12363.0,552.0
17674.0,551.04
17291.0,550.8000000000001
17235.0,550.06
17265.0,550.01
12390.0,549.84
14177.0,549.46
16536.0,548.12
16031.0,547.9
14474.0,547.66
16811.0,547.07
17637.0,547.0600000000001
16211.0,547.02
17295.0,547.0
17520.0,546.81
14805.0,546.4
14997.0,546.1999999999999
17806.0,546.04
12793.0,545.48
16475.0,544.3
13617.0,544.18
13390.0,544.08
16927.0,543.05
13278.0,542.73
16230.0,542.03
17897.0,541.8100000000001
17447.0,541.53
17557.0,541.46
13874.0,540.45
12743.0,540.13
13812.0,539.0
14496.0,538.8100000000001
15469.0,538.55
15539.0,538.46
14539.0,537.48
16206.0,537.0600000000001
15043.0,537.0
16804.0,536.99
16233.0,536.6800000000001
16142.0,535.34
13000.0,534.85
13385.0,534.57
16340.0,534.31
17443.0,534.24
13434.0,534.24
13217.0,533.98
17062.0,533.33
15433.0,533.3
15825.0,532.94
12784.0,532.8199999999999
16706.0,531.35
14265.0,530.18
18159.0,530.15
14002.0,529.73
14463.0,529.62
16185.0,529.41
18043.0,529.29
15452.0,528.48
17631.0,528.33
16602.0,528.08
15756.0,528.01
12479.0,527.2
17623.0,527.0500000000001
15919.0,525.69
17429.0,524.9200000000001
15467.0,524.88
13721.0,524.14
17329.0,523.11
18017.0,523.0
17712.0,522.91
12863.0,521.2
15149.0,520.8000000000001
17345.0,519.6899999999999
14873.0,519.68
12571.0,519.61
13643.0,519.44
16955.0,518.67
16650.0,518.42
15030.0,518.28
18252.0,518.27
16892.0,518.19
16135.0,517.55
17454.0,517.53
18205.0,517.36
13043.0,516.42
15882.0,516.36
15809.0,515.77
12811.0,514.85
15246.0,514.15
13005.0,513.7
17513.0,513.2
17290.0,513.01
17805.0,512.31
17480.0,511.82
15891.0,511.68
12582.0,511.36
14851.0,511.35
16561.0,511.12
15406.0,510.71000000000004
12436.0,509.01
15417.0,508.8
17391.0,508.8
14317.0,508.58000000000004
17958.0,508.4599999999999
17415.0,507.84
14158.0,507.66
14820.0,507.29
16960.0,507.05
13885.0,506.8
16614.0,506.19
12988.0,505.82
14014.0,505.18
15081.0,504.8
12991.0,503.76
17630.0,503.59999999999997
15535.0,502.9
16863.0,502.8
13865.0,501.56
15881.0,501.39000000000004
14871.0,501.28000000000003
13116.0,501.14
13247.0,501.12
16898.0,501.03
16616.0,500.42
15389.0,500.0
14077.0,499.41999999999996
15193.0,499.32
14681.0,498.95
16488.0,498.8
15142.0,498.74
17053.0,498.48
17298.0,498.42
16820.0,497.61
17495.0,497.56
15300.0,496.44
15018.0,496.21000000000004
12904.0,496.06
17374.0,495.77
15448.0,494.64
16352.0,494.44
17333.0,494.25
12763.0,494.08
14270.0,492.65000000000003
13732.0,491.86
14236.0,490.86
15000.0,490.52
15877.0,490.33
14416.0,490.22
18074.0,489.6
12809.0,489.31
17361.0,488.2
14396.0,487.99
15165.0,487.75
16643.0,487.51
13338.0,487.02
13675.0,486.82000000000005
17453.0,486.71999999999997
15287.0,486.69
13153.0,486.22
12639.0,486.1
15109.0,484.95
16999.0,484.82
16518.0,484.32
13531.0,483.8
14958.0,483.72999999999996
12808.0,483.65000000000003
14147.0,483.4
14450.0,483.25
16603.0,482.47
17950.0,482.2
12504.0,482.04999999999995
18216.0,481.75
13176.0,481.49
14130.0,480.91
15091.0,480.71
15006.0,480.38
17555.0,480.31
16368.0,479.91
16812.0,479.35
16008.0,478.78
15589.0,478.53000000000003
16768.0,478.09000000000003
12644.0,477.91
16693.0,477.86
13092.0,477.83
14320.0,477.79
12447.0,476.49
18176.0,476.35
15507.0,475.86
14853.0,475.8
14497.0,475.37
15780.0,475.28000000000003
14013.0,473.02
16038.0,471.78000000000003
15721.0,471.40000000000003
13066.0,470.8
15963.0,470.76
14431.0,470.36
15026.0,469.0
15557.0,468.91
14896.0,468.77000000000004
13171.0,468.41
14029.0,467.66
15468.0,467.51
13579.0,467.04
16374.0,466.73
14205.0,466.7
16504.0,465.88
13248.0,465.68
16742.0,464.9
13928.0,464.57
16586.0,463.95
15349.0,463.90999999999997
14967.0,463.8
12787.0,463.66
17418.0,463.46000000000004
14489.0,463.38
17964.0,463.21
12945.0,462.95
14331.0,462.65999999999997
14470.0,461.19
16824.0,460.64
16805.0,460.59
12491.0,460.40000000000003
12355.0,459.4
16589.0,459.24
17880.0,458.92
15754.0,458.57
13506.0,458.52
15092.0,457.81
15121.0,457.72
12375.0,457.5
13398.0,457.34
12564.0,456.9
12999.0,455.88
14513.0,455.59000000000003
15585.0,455.3
16529.0,455.25
14335.0,454.86
15471.0,454.48
13485.0,454.24
17140.0,454.12
15475.0,454.10999999999996
17564.0,454.01
18158.0,453.4
12729.0,453.01
18071.0,453.0
14184.0,452.89
12591.0,452.84999999999997
16574.0,451.44
15802.0,451.42
14173.0,450.84
16885.0,450.41
17040.0,449.73
13489.0,449.52
12448.0,449.45
15739.0,449.12
17579.0,448.90000000000003
14780.0,447.68
15646.0,447.64000000000004
15368.0,446.94000000000005
14149.0,446.62
17370.0,446.18
17190.0,444.74
18006.0,444.68
14638.0,443.6
16404.0,443.05
18222.0,443.0
12579.0,440.42
15524.0,440.0
14022.0,440.0
18233.0,440.0
13954.0,439.92
12391.0,439.66
16025.0,439.65999999999997
13359.0,439.56
16968.0,439.43
13358.0,439.03
14272.0,437.96
12552.0,437.82
16034.0,437.7
12592.0,437.6
16084.0,436.18
15551.0,436.06
16948.0,435.02
15456.0,434.59000000000003
14910.0,434.35
14460.0,434.34
14093.0,433.86
12493.0,433.74
17035.0,433.53000000000003
16236.0,432.2
16881.0,432.0
12452.0,430.57
13245.0,430.5
12795.0,430.48
12827.0,430.15000000000003
16884.0,429.84000000000003
15450.0,429.84
15230.0,429.6
15036.0,429.56
15553.0,428.93
15957.0,428.89
13602.0,428.89
17869.0,428.18
15360.0,427.93
12725.0,427.8
12403.0,427.7
15976.0,427.64
12740.0,427.6
12802.0,427.58
15930.0,426.63
14288.0,426.6
15639.0,425.32
14157.0,424.89000000000004
16119.0,423.36
17525.0,422.70000000000005
13473.0,422.64
16689.0,422.59999999999997
18240.0,422.58
13140.0,422.47
16780.0,422.24
18106.0,421.9
14757.0,420.5
15206.0,420.29999999999995
15889.0,420.07
14124.0,419.58000000000004
15361.0,418.92
18034.0,418.68
17371.0,418.4
12593.0,418.09999999999997
17701.0,417.95
17232.0,417.77
13615.0,417.69
16737.0,417.59999999999997
12833.0,417.38
17392.0,417.27
13166.0,417.2
16816.0,417.06
13889.0,416.90000000000003
17223.0,416.89
15935.0,416.86
16957.0,416.64
13085.0,416.08000000000004
15803.0,415.82000000000005
14139.0,415.82
12930.0,415.8
12580.0,415.7
